flow_month,origin_club,destination_club,flow_count,origin_lat,origin_lon,dest_lat,dest_lon
2024-11,Financial_District,Williamsburg,8,40.7074,-74.0113,40.7081,-73.9571
2024-11,Long_Island_City,Brooklyn_Heights,10,40.7447,-73.9485,40.695,-73.995
2024-11,Long_Island_City,Financial_District,9,40.7447,-73.9485,40.7074,-74.0113
2024-11,Long_Island_City,Midtown_Elite,8,40.7447,-73.9485,40.7549,-73.984
2024-11,Long_Island_City,NYC_Downtown,8,40.7447,-73.9485,40.7075,-74.0113
2024-11,Long_Island_City,Upper_East_Side,7,40.7447,-73.9485,40.7736,-73.9566
2024-11,Long_Island_City,Williamsburg,6,40.7447,-73.9485,40.7081,-73.9571
2024-11,Midtown_Elite,Brooklyn_Heights,11,40.7549,-73.984,40.695,-73.995
2024-11,Midtown_Elite,Financial_District,13,40.7549,-73.984,40.7074,-74.0113
2024-11,Midtown_Elite,Long_Island_City,6,40.7549,-73.984,40.7447,-73.9485
2024-11,Midtown_Elite,NYC_Downtown,9,40.7549,-73.984,40.7075,-74.0113
2024-11,Midtown_Elite,Upper_East_Side,10,40.7549,-73.984,40.7736,-73.9566
2024-11,Midtown_Elite,Williamsburg,9,40.7549,-73.984,40.7081,-73.9571
2024-11,NYC_Downtown,Brooklyn_Heights,5,40.7075,-74.0113,40.695,-73.995
2024-11,NYC_Downtown,Financial_District,9,40.7075,-74.0113,40.7074,-74.0113
2024-11,NYC_Downtown,Long_Island_City,10,40.7075,-74.0113,40.7447,-73.9485
2024-11,NYC_Downtown,Midtown_Elite,7,40.7075,-74.0113,40.7549,-73.984
2024-11,NYC_Downtown,Upper_East_Side,12,40.7075,-74.0113,40.7736,-73.9566
2024-11,NYC_Downtown,Williamsburg,6,40.7075,-74.0113,40.7081,-73.9571
2024-11,Upper_East_Side,Brooklyn_Heights,10,40.7736,-73.9566,40.695,-73.995
2024-11,Upper_East_Side,Financial_District,6,40.7736,-73.9566,40.7074,-74.0113
2024-11,Upper_East_Side,Long_Island_City,8,40.7736,-73.9566,40.7447,-73.9485
2024-11,Upper_East_Side,Midtown_Elite,7,40.7736,-73.9566,40.7549,-73.984
2024-11,Upper_East_Side,NYC_Downtown,8,40.7736,-73.9566,40.7075,-74.0113
2024-11,Upper_East_Side,Williamsburg,5,40.7736,-73.9566,40.7081,-73.9571
2024-11,Williamsburg,Brooklyn_Heights,6,40.7081,-73.9571,40.695,-73.995
2024-11,Williamsburg,Financial_District,6,40.7081,-73.9571,40.7074,-74.0113
2024-11,Williamsburg,Long_Island_City,14,40.7081,-73.9571,40.7447,-73.9485
2024-11,Williamsburg,Midtown_Elite,10,40.7081,-73.9571,40.7549,-73.984
2024-11,Williamsburg,NYC_Downtown,5,40.7081,-73.9571,40.7075,-74.0113
2024-11,Williamsburg,Upper_East_Side,8,40.7081,-73.9571,40.7736,-73.9566
2024-12,Brooklyn_Heights,Financial_District,7,40.695,-73.995,40.7074,-74.0113
2024-12,Brooklyn_Heights,Long_Island_City,11,40.695,-73.995,40.7447,-73.9485
2024-12,Brooklyn_Heights,Midtown_Elite,10,40.695,-73.995,40.7549,-73.984
2024-12,Brooklyn_Heights,NYC_Downtown,9,40.695,-73.995,40.7075,-74.0113
2024-12,Brooklyn_Heights,Upper_East_Side,4,40.695,-73.995,40.7736,-73.9566
2024-12,Brooklyn_Heights,Williamsburg,12,40.695,-73.995,40.7081,-73.9571
2024-12,Financial_District,Brooklyn_Heights,5,40.7074,-74.0113,40.695,-73.995
2024-12,Financial_District,Long_Island_City,9,40.7074,-74.0113,40.7447,-73.9485
2024-12,Financial_District,Midtown_Elite,5,40.7074,-74.0113,40.7549,-73.984
2024-12,Financial_District,NYC_Downtown,8,40.7074,-74.0113,40.7075,-74.0113
2024-12,Financial_District,Upper_East_Side,5,40.7074,-74.0113,40.7736,-73.9566
2024-12,Financial_District,Williamsburg,5,40.7074,-74.0113,40.7081,-73.9571
2024-12,Long_Island_City,Brooklyn_Heights,6,40.7447,-73.9485,40.695,-73.995
2024-12,Long_Island_City,Financial_District,5,40.7447,-73.9485,40.7074,-74.0113
2024-12,Long_Island_City,Midtown_Elite,5,40.7447,-73.9485,40.7549,-73.984
2024-12,Long_Island_City,NYC_Downtown,9,40.7447,-73.9485,40.7075,-74.0113
2024-12,Long_Island_City,Upper_East_Side,6,40.7447,-73.9485,40.7736,-73.9566
2024-12,Long_Island_City,Williamsburg,6,40.7447,-73.9485,40.7081,-73.9571
2024-12,Midtown_Elite,Brooklyn_Heights,10,40.7549,-73.984,40.695,-73.995
2024-12,Midtown_Elite,Financial_District,4,40.7549,-73.984,40.7074,-74.0113
2024-12,Midtown_Elite,Long_Island_City,4,40.7549,-73.984,40.7447,-73.9485
2024-12,Midtown_Elite,NYC_Downtown,8,40.7549,-73.984,40.7075,-74.0113
2024-12,Midtown_Elite,Upper_East_Side,7,40.7549,-73.984,40.7736,-73.9566
2024-12,Midtown_Elite,Williamsburg,10,40.7549,-73.984,40.7081,-73.9571
2024-12,NYC_Downtown,Brooklyn_Heights,3,40.7075,-74.0113,40.695,-73.995
2024-12,NYC_Downtown,Financial_District,8,40.7075,-74.0113,40.7074,-74.0113
2024-12,NYC_Downtown,Long_Island_City,7,40.7075,-74.0113,40.7447,-73.9485
2024-12,NYC_Downtown,Midtown_Elite,8,40.7075,-74.0113,40.7549,-73.984
2024-12,NYC_Downtown,Upper_East_Side,10,40.7075,-74.0113,40.7736,-73.9566
2024-12,NYC_Downtown,Williamsburg,5,40.7075,-74.0113,40.7081,-73.9571
2024-12,Upper_East_Side,Brooklyn_Heights,13,40.7736,-73.9566,40.695,-73.995
2024-12,Upper_East_Side,Financial_District,12,40.7736,-73.9566,40.7074,-74.0113
2024-12,Upper_East_Side,Long_Island_City,9,40.7736,-73.9566,40.7447,-73.9485
2024-12,Upper_East_Side,Midtown_Elite,11,40.7736,-73.9566,40.7549,-73.984
2024-12,Upper_East_Side,NYC_Downtown,11,40.7736,-73.9566,40.7075,-74.0113
2024-12,Upper_East_Side,Williamsburg,7,40.7736,-73.9566,40.7081,-73.9571
2024-12,Williamsburg,Brooklyn_Heights,6,40.7081,-73.9571,40.695,-73.995
2024-12,Williamsburg,Financial_District,10,40.7081,-73.9571,40.7074,-74.0113
2024-12,Williamsburg,Long_Island_City,8,40.7081,-73.9571,40.7447,-73.9485
2024-12,Williamsburg,Midtown_Elite,11,40.7081,-73.9571,40.7549,-73.984
2024-12,Williamsburg,NYC_Downtown,12,40.7081,-73.9571,40.7075,-74.0113
2024-12,Williamsburg,Upper_East_Side,10,40.7081,-73.9571,40.7736,-73.9566
